Title,Link,Rank,Year,UsersRated,AveRating,Baverage,StdDev,AveWeight,NumWeights,NumPlays,NumAwards,PCountRecomm_min,PCountRecomm_max,PCountBest_min,PCountBest_max,PCount_votes,MinPlayTime,MaxPlayTime,Mechanics,GameCategory_1,RankCategory_1,ScoreCategory_1,AmazonPrice,GameCategory_2,RankCategory_2,ScoreCategory_2,GameCategory_3,RankCategory_3,ScoreCategory_3
Codenames ,https://boardgamegeek.com/boardgame/178900/codenames,140,2015,92578,7.54091,7.44745,1.30258,1.261,2326,585994,45,4.0,8.0,6.0,6.0,1288,15,15,"Communication Limits
Memory
Push Your Luck
Team-Based Game
",Party,5.0,7.46486,19.94,,,,,,
Sushi Go Party! ,https://boardgamegeek.com/boardgame/192291/sushi-go-party,260,2016,35302,7.3919,7.23838,1.15463,1.3051,649,143455,8,2.0,8.0,4.0,5.0,325,20,20,"Closed Drafting
End Game Bonuses
Hand Management
Set Collection
Simultaneous Action Selection
Variable Set-up
",Family,61.0,7.25659,21.99,,,,,,
Camel Up (Second Edition) ,https://boardgamegeek.com/boardgame/260605/camel-up-second-edition,261,2018,13077,7.57282,7.23798,1.17643,1.4926,272,46023,3,3.0,8.0,5.0,6.0,176,30,45,"Betting and Bluffing
Dice Rolling
Roll / Spin and Move
Track Movement
",Party,9.0,7.35662,31.98,Family,50.0,7.30692,,,
Monikers ,https://boardgamegeek.com/boardgame/156546/monikers,291,2015,6305,7.78428,7.19004,1.4477,1.0769,78,21236,1,4.0,12.0,6.0,6.0,45,30,60,"Acting
Communication Limits
Open Drafting
Role Playing
Singing
Team-Based Game
",Party,4.0,7.47468,31.02,,,,,,
Dixit: Odyssey ,https://boardgamegeek.com/boardgame/92828/dixit-odyssey,309,2011,21215,7.39711,7.17271,1.34644,1.1659,633,43341,7,4.0,12.0,6.0,6.0,223,30,30,"Storytelling
Targeted Clues
Voting
",Party,16.0,7.24291,,,,,,,
For Sale ,https://boardgamegeek.com/boardgame/172/for-sale,335,1997,31194,7.25737,7.13281,1.1612,1.2513,1735,201358,2,3.0,6.0,5.0,5.0,449,30,30,"Auction: Sealed Bid
Auction: Turn Order Until Pass
Auction/Bidding
Hand Management
Selection Order Bid
",Family,78.0,7.16452,25.96,,,,,,
Dixit ,https://boardgamegeek.com/boardgame/39856/dixit,385,2008,64988,7.19901,7.08836,1.3856,1.1967,2364,176329,29,4.0,8.0,5.0,6.0,831,30,30,"Race
Storytelling
Targeted Clues
Voting
",Party,25.0,7.08184,41.99,,,,,,
King of Tokyo ,https://boardgamegeek.com/boardgame/70323/king-of-tokyo,430,2011,70984,7.13181,7.03063,1.32638,1.4858,2826,370736,24,3.0,6.0,4.0,5.0,1037,30,30,"Dice Rolling
Die Icon Resolution
King of the Hill
Open Drafting
Player Elimination
Push Your Luck
",Family,122.0,7.01977,34.98,,,,,,
Skull ,https://boardgamegeek.com/boardgame/92415/skull,441,2011,23981,7.19128,7.02006,1.40128,1.1198,601,123038,7,3.0,6.0,5.0,6.0,281,15,45,"Auction/Bidding
Bids As Wagers
Hand Management
Player Elimination
",Party,31.0,7.04425,19.99,,,,,,
Codenames: Pictures ,https://boardgamegeek.com/boardgame/198773/codenames-pictures,450,2016,22845,7.1876,7.01282,1.28074,1.2378,328,100696,6,4.0,8.0,6.0,6.0,199,15,15,"Communication Limits
Memory
Push Your Luck
Team-Based Game
",Party,29.0,7.06315,24.95,,,,,,
Wavelength ,https://boardgamegeek.com/boardgame/262543/wavelength,462,2019,13666,7.27077,7.00405,1.29398,1.1086,221,44743,13,4.0,12.0,6.0,6.0,142,30,45,"Race
Targeted Clues
Team-Based Game
",Party,22.0,7.13017,47.0,,,,,,
PitchCar ,https://boardgamegeek.com/boardgame/150/pitchcar,492,1995,11052,7.26526,6.9758,1.34757,1.1252,671,0,5,2.0,8.0,5.0,6.0,124,30,30,"Flicking
Modular Board
Race
",Party,24.0,7.10927,,Family,115.0,7.05085,,,
No Thanks! ,https://boardgamegeek.com/boardgame/12942/no-thanks,515,2004,27402,7.0799,6.95628,1.19734,1.1307,1446,239410,6,3.0,7.0,4.0,5.0,354,20,20,"Auction/Bidding
Closed Economy Auction
Push Your Luck
Set Collection
",Family,136.0,6.98674,9.99,,,,,,
Junk Art ,https://boardgamegeek.com/boardgame/193042/junk-art,539,2016,7655,7.36671,6.93592,1.24113,1.2079,101,27228,4,2.0,6.0,4.0,6.0,64,30,30,"Bingo
Hand Management
I Cut, You Choose
Score-and-Reset Game
Stacking and Balancing
",Party,21.0,7.14471,,Family,116.0,7.03821,,,
High Society ,https://boardgamegeek.com/boardgame/220/high-society,542,1995,13881,7.16632,6.9342,1.23847,1.4813,667,65031,1,3.0,5.0,4.0,5.0,211,15,30,"Auction: Turn Order Until Pass
Auction/Bidding
Constrained Bidding
Hand Management
Highest-Lowest Scoring
",Family,134.0,6.99027,16.17,,,,,,
Love Letter: Premium Edition ,https://boardgamegeek.com/boardgame/196326/love-letter-premium-edition,575,2016,5992,7.43875,6.89957,1.38655,1.3148,108,22639,0,3.0,8.0,4.0,6.0,100,20,30,"Hand Management
Player Elimination
",Party,23.0,7.11741,,Family,129.0,6.9996,,,
Time's Up! Title Recall! ,https://boardgamegeek.com/boardgame/36553/times-up-title-recall,606,2008,3613,7.6768,6.88085,1.52771,1.1848,92,15201,2,4.0,4.0,6.0,6.0,37,60,60,"Acting
Communication Limits
Memory
Team-Based Game
",Party,11.0,7.33538,,,,,,,
Take 5 ,https://boardgamegeek.com/boardgame/432/take-5,651,1994,29338,6.96971,6.84189,1.27051,1.1923,1695,258464,7,3.0,10.0,5.0,6.0,580,45,45,"Hand Management
Score-and-Reset Game
Simultaneous Action Selection
",Family,194.0,6.86177,14.99,,,,,,
Coup ,https://boardgamegeek.com/boardgame/131357/coup,652,2012,47010,6.9826,6.84158,1.42596,1.4096,1438,263923,2,3.0,6.0,5.0,5.0,580,15,15,"Hidden Roles
Memory
Player Elimination
Take That
Variable Player Powers
",Party,60.0,6.77087,14.49,,,,,,
Time's Up! ,https://boardgamegeek.com/boardgame/1353/times-up,697,1999,5912,7.27972,6.80295,1.62113,1.2024,336,18756,9,4.0,4.0,6.0,6.0,70,90,90,"Acting
Communication Limits
Memory
Team-Based Game
",Party,30.0,7.06118,19.99,,,,,,
Dixit: Journey ,https://boardgamegeek.com/boardgame/121288/dixit-journey,755,2012,4599,7.395,6.76488,1.32677,1.2595,131,8635,3,4.0,6.0,5.0,6.0,29,30,30,"Acting
Simultaneous Action Selection
Storytelling
Targeted Clues
Voting
",Party,27.0,7.07292,27.96,,,,,,
Perudo ,https://boardgamegeek.com/boardgame/45/perudo,835,1800,15311,6.91672,6.71709,1.41143,1.2544,975,110034,3,3.0,6.0,5.0,6.0,208,15,30,"Betting and Bluffing
Dice Rolling
Player Elimination
",Party,61.0,6.76846,32.99,Family,252.0,6.75227,,,
Celestia ,https://boardgamegeek.com/boardgame/175117/celestia,895,2015,11563,6.94019,6.68413,1.22354,1.3259,270,50267,4,3.0,6.0,5.0,6.0,147,30,30,"Betting and Bluffing
Dice Rolling
Hidden Victory Points
Push Your Luck
",Family,261.0,6.73654,45.97,,,,,,
Lovecraft Letter ,https://boardgamegeek.com/boardgame/198740/lovecraft-letter,925,2017,4879,7.22266,6.6638,1.40649,1.4194,93,28215,0,3.0,6.0,4.0,5.0,80,5,15,"Deduction
Hand Management
Player Elimination
Push Your Luck
Score-and-Reset Game
Take That
",Party,54.0,6.85599,,,,,,,
Spyfall ,https://boardgamegeek.com/boardgame/166384/spyfall,968,2014,21379,6.77074,6.63475,1.43533,1.2368,511,106336,13,4.0,8.0,6.0,6.0,223,15,15,"Acting
Communication Limits
Memory
Role Playing
Roles with Asymmetric Information
Targeted Clues
",Party,75.0,6.67479,23.17,,,,,,
Spicy ,https://boardgamegeek.com/boardgame/299169/spicy,979,2020,5209,7.15707,6.62897,1.33794,1.3495,186,37339,9,3.0,6.0,4.0,5.0,103,15,20,"Betting and Bluffing
Hand Management
",Party,56.0,6.81618,17.83,,,,,,
HITSTER ,https://boardgamegeek.com/boardgame/318243/hitster,988,2022,2315,7.67607,6.62734,1.36104,1.0,52,27035,2,2.0,10.0,4.0,6.0,48,30,30,,Party,34.0,7.02509,81.04,,,,,,
Stella: Dixit Universe ,https://boardgamegeek.com/boardgame/329845/stella-dixit-universe,1009,2021,3506,7.31114,6.61074,1.22425,1.1429,70,18435,9,3.0,6.0,5.0,6.0,48,30,30,"Deduction
Push Your Luck
",Party,42.0,6.96867,31.99,Family,249.0,6.75541,,,
Concept ,https://boardgamegeek.com/boardgame/147151/concept,1021,2013,20322,6.75833,6.60383,1.38925,1.3759,540,52837,18,3.0,12.0,6.0,6.0,157,40,40,"Communication Limits
Team-Based Game
",Party,79.0,6.65289,35.99,,,,,,
5-Minute Dungeon ,https://boardgamegeek.com/boardgame/207830/5-minute-dungeon,1032,2017,10011,6.92789,6.6007,1.35824,1.1186,253,50997,4,2.0,5.0,4.0,5.0,173,5,30,"Cooperative Game
Elapsed Real Time Ending
Hand Management
Move Through Deck
Real-Time
Variable Player Powers
",Family,338.0,6.61871,,,,,,,
Cockroach Poker ,https://boardgamegeek.com/boardgame/11971/cockroach-poker,1041,2004,13802,6.79704,6.5959,1.46654,1.1023,528,63469,6,3.0,6.0,5.0,5.0,184,20,20,"Hand Management
Set Collection
Single Loser Game
",Party,80.0,6.6337,34.43,,,,,,
Pictomania (Second Edition) ,https://boardgamegeek.com/boardgame/252526/pictomania-second-edition,1060,2018,2251,7.58604,6.57832,1.20547,1.449,49,8680,3,3.0,6.0,5.0,6.0,35,20,40,"Line Drawing
Paper-and-Pencil
",Party,28.0,7.07104,24.95,,,,,,
Las Vegas Royale ,https://boardgamegeek.com/boardgame/271319/las-vegas-royale,1065,2019,2606,7.46696,6.57411,1.14113,1.386,57,10049,1,3.0,5.0,4.0,5.0,47,45,60,"Area Majority / Influence
Dice Rolling
",Family,248.0,6.75556,88.29,,,,,,
Fauna ,https://boardgamegeek.com/boardgame/35497/fauna,1128,2008,4672,7.03804,6.54826,1.24471,1.4564,241,16287,12,2.0,6.0,4.0,5.0,77,45,60,"Betting and Bluffing
",Family,304.0,6.66332,,,,,,,
When I Dream ,https://boardgamegeek.com/boardgame/198454/when-i-dream,1166,2016,5699,6.95074,6.5292,1.32595,1.1882,85,13992,6,4.0,10.0,6.0,6.0,56,20,40,"Communication Limits
Hidden Roles
Memory
Role Playing
Storytelling
Team-Based Game
",Party,70.0,6.73539,,,,,,,
Insider ,https://boardgamegeek.com/boardgame/206051/insider,1170,2016,4266,7.04865,6.5275,1.29499,1.1143,70,34137,3,4.0,8.0,5.0,6.0,56,15,15,"Hidden Roles
Roles with Asymmetric Information
Team-Based Game
Voting
",Party,58.0,6.79659,22.95,,,,,,
Pictures ,https://boardgamegeek.com/boardgame/284108/pictures,1182,2019,3096,7.22237,6.51986,1.32242,1.0145,69,12011,12,3.0,5.0,5.0,5.0,46,20,30,"Communication Limits
Deduction
Pattern Recognition
",Party,48.0,6.88666,35.96,Family,300.0,6.66877,,,
Cockroach Poker Royal ,https://boardgamegeek.com/boardgame/129736/cockroach-poker-royal,1195,2012,4171,7.05166,6.51157,1.3674,1.1204,108,19914,0,3.0,6.0,4.0,5.0,52,15,25,"Hand Management
Set Collection
Single Loser Game
",Party,63.0,6.76638,,,,,,,
Werewords Deluxe Edition ,https://boardgamegeek.com/boardgame/245422/werewords-deluxe-edition,1235,2018,2019,7.54359,6.49356,1.32722,1.2963,27,21209,1,4.0,12.0,6.0,6.0,16,10,10,"Hidden Roles
Traitor Game
Variable Player Powers
Voting
",Party,35.0,7.02432,27.83,,,,,,
Star Wars: Jabba's Palace – A Love Letter Game ,https://boardgamegeek.com/boardgame/353470/star-wars-jabbas-palace-a-love-letter-game,1329,2022,2651,7.2341,6.45093,1.19135,1.234,47,14103,0,3.0,6.0,4.0,5.0,47,20,20,"Deduction
Hand Management
Player Elimination
Score-and-Reset Game
Set Collection
",Family,353.0,6.5953,11.78,,,,,,
Super Mega Lucky Box ,https://boardgamegeek.com/boardgame/341530/super-mega-lucky-box,1357,2021,3154,7.08232,6.43916,1.22778,1.194,67,35073,9,1.0,6.0,4.0,5.0,43,20,20,"Bingo
Paper-and-Pencil
Pattern Building
",Family,369.0,6.57628,17.99,,,,,,
Ghost Blitz ,https://boardgamegeek.com/boardgame/83195/ghost-blitz,1378,2010,9451,6.70887,6.43181,1.34801,1.1429,343,35979,10,2.0,6.0,4.0,5.0,89,20,20,"Pattern Recognition
Speed Matching
",Party,108.0,6.51296,19.06,Family,447.0,6.48429,,,
TransAmerica ,https://boardgamegeek.com/boardgame/2842/transamerica,1401,2001,8259,6.68553,6.42246,1.31725,1.3461,838,40423,7,3.0,6.0,5.0,6.0,139,30,30,"Connections
Race
Score-and-Reset Game
",Family,454.0,6.47986,29.53,,,,,,
That's Not a Hat ,https://boardgamegeek.com/boardgame/375651/thats-not-a-hat,1415,2023,2753,7.14537,6.41863,1.31144,1.0167,60,23870,9,4.0,8.0,5.0,5.0,57,15,15,"Memory
",Party,64.0,6.76619,9.99,,,,,,
6 nimmt! 25 Jahre ,https://boardgamegeek.com/boardgame/268586/6-nimmt-25-jahre,1417,2019,2294,7.32101,6.41635,1.22362,1.2308,52,14720,0,4.0,8.0,4.0,6.0,35,45,45,"Hand Management
Score-and-Reset Game
Simultaneous Action Selection
",Party,59.0,6.78469,,Family,372.0,6.57062,,,
Spot it! ,https://boardgamegeek.com/boardgame/63268/spot-it,1481,2009,19012,6.55136,6.38448,1.42853,1.0314,669,155850,7,2.0,7.0,4.0,5.0,167,15,15,"Hot Potato
Pattern Recognition
Speed Matching
",Party,145.0,6.36932,12.09,,,,,,
Infinity Gauntlet: A Love Letter Game ,https://boardgamegeek.com/boardgame/304285/infinity-gauntlet-a-love-letter-game,1497,2020,3326,6.95836,6.37876,1.25935,1.2069,58,18378,1,3.0,6.0,4.0,5.0,51,15,15,"Hand Management
Set Collection
Team-Based Game
",Family,436.0,6.49607,12.49,,,,,,
Trapwords ,https://boardgamegeek.com/boardgame/257527/trapwords,1515,2018,3193,6.9913,6.37234,1.28509,1.4259,54,8476,5,4.0,8.0,6.0,6.0,34,30,45,"Communication Limits
Modular Board
Team-Based Game
",Party,76.0,6.66066,33.19,,,,,,
Time's Up! Edición Amarilla ,https://boardgamegeek.com/boardgame/38713/times-up-edicion-amarilla,1528,2008,1560,7.54213,6.36621,1.39077,1.0816,49,7127,0,4.0,4.0,6.0,6.0,15,30,30,"Acting
Communication Limits
Memory
Team-Based Game
",Party,50.0,6.87311,,,,,,,
Ca$h 'n Gun$ ,https://boardgamegeek.com/boardgame/19237/ca-dollar-h-n-gun-dollar,1550,2005,10189,6.55249,6.35702,1.37063,1.2757,758,31857,7,4.0,6.0,6.0,6.0,134,30,30,"Player Elimination
Simultaneous Action Selection
Variable Player Powers
",Party,131.0,6.42506,39.99,,,,,,
Imagine ,https://boardgamegeek.com/boardgame/191894/imagine,1571,2015,4230,6.83682,6.34987,1.29963,1.0698,86,12032,6,3.0,8.0,4.0,6.0,43,15,30,"Acting
Team-Based Game
",Party,98.0,6.56272,,,,,,,
Happy Salmon ,https://boardgamegeek.com/boardgame/194626/happy-salmon,1581,2016,5845,6.68042,6.34339,1.58358,1.0748,107,38690,3,4.0,8.0,5.0,6.0,75,2,2,"Simultaneous Action Selection
",Party,115.0,6.48691,22.3,,,,,,
Kites ,https://boardgamegeek.com/boardgame/348096/kites,1687,2022,2698,6.96985,6.30079,1.2335,1.0577,52,24228,8,2.0,6.0,4.0,6.0,32,10,10,"Cooperative Game
",Party,92.0,6.57305,19.95,Family,492.0,6.43059,,,
Anomia ,https://boardgamegeek.com/boardgame/67877/anomia,1748,2010,4978,6.69058,6.28458,1.43958,1.0414,145,18084,6,3.0,6.0,5.0,5.0,55,30,30,"Pattern Recognition
Speed Matching
",Party,132.0,6.4237,17.7,,,,,,
Ave Caesar ,https://boardgamegeek.com/boardgame/494/ave-caesar,1749,1989,4833,6.64395,6.28339,1.40452,1.3562,466,19214,3,4.0,6.0,5.0,6.0,97,30,30,"Hand Management
Race
Track Movement
",Family,568.0,6.36257,,,,,,,
PitchCar Mini ,https://boardgamegeek.com/boardgame/14254/pitchcar-mini,1750,2003,2334,6.97494,6.28267,1.29172,1.1438,153,12172,0,2.0,8.0,4.0,6.0,28,30,30,"Flicking
Race
",Party,82.0,6.6059,,Family,504.0,6.41661,,,
Beyond Balderdash ,https://boardgamegeek.com/boardgame/1544/beyond-balderdash,1777,1993,3271,6.82219,6.27625,1.43729,1.4714,210,3986,0,4.0,6.0,6.0,6.0,47,45,45,"Paper-and-Pencil
Voting
",Party,105.0,6.52237,64.99,,,,,,
Timeline: Discoveries ,https://boardgamegeek.com/boardgame/99975/timeline-discoveries,1783,2011,3999,6.71322,6.27457,1.18054,1.1626,123,11878,0,2.0,8.0,4.0,5.0,23,15,15,,Party,112.0,6.49485,,Family,561.0,6.36994,,,
Seas of Strife ,https://boardgamegeek.com/boardgame/225482/seas-of-strife,1797,2015,1503,7.32516,6.26994,1.23588,1.1786,28,13442,1,4.0,6.0,5.0,6.0,53,45,45,"Trick-taking
",Family,482.0,6.44068,11.61,,,,,,
Jungle Speed ,https://boardgamegeek.com/boardgame/8098/jungle-speed,1822,1997,13463,6.46152,6.25894,1.53942,1.1313,693,52513,3,3.0,8.0,5.0,6.0,133,10,10,"Pattern Recognition
Speed Matching
",Party,191.0,6.25366,,,,,,,
Wits & Wagers Party ,https://boardgamegeek.com/boardgame/123239/wits-and-wagers-party,1851,2012,2536,6.89708,6.25183,1.25048,1.1111,54,7195,3,4.0,10.0,5.0,6.0,17,25,25,"Betting and Bluffing
",Party,85.0,6.59584,,,,,,,
Phantom Ink ,https://boardgamegeek.com/boardgame/330592/phantom-ink,1859,2022,1390,7.40573,6.24948,1.20245,1.1515,33,11261,4,4.0,8.0,6.0,6.0,35,10,15,"Communication Limits
Deduction
Targeted Clues
Team-Based Game
",Party,65.0,6.75974,27.95,,,,,,
Felicity: The Cat in the Sack ,https://boardgamegeek.com/boardgame/32125/felicity-the-cat-in-the-sack,1885,2007,5027,6.56804,6.24199,1.20062,1.3945,474,16030,6,3.0,5.0,5.0,5.0,107,20,20,"Auction/Bidding
Betting and Bluffing
Secret Unit Deployment
",Family,624.0,6.32075,,,,,,,
Duplik ,https://boardgamegeek.com/boardgame/22348/duplik,1887,2005,2282,6.96853,6.24108,1.29228,1.2162,111,6051,5,3.0,10.0,5.0,6.0,26,45,45,"Drawing
",Party,93.0,6.5726,,,,,,,
Time's Up! Edición Azul ,https://boardgamegeek.com/boardgame/57660/times-up-edicion-azul,1904,2006,1355,7.3529,6.2361,1.47699,1.2241,58,5540,0,4.0,12.0,6.0,6.0,17,45,45,"Acting
Communication Limits
Memory
Team-Based Game
",Party,69.0,6.7447,,,,,,,
Timeline: Music & Cinema ,https://boardgamegeek.com/boardgame/145189/timeline-music-and-cinema,1912,2013,3482,6.72334,6.23494,1.23204,1.0889,90,13908,0,2.0,8.0,4.0,6.0,17,15,15,,Party,116.0,6.48202,,Family,599.0,6.339,,,
