Title,Link,Rank,Year,UsersRated,AveRating,Baverage,StdDev,AveWeight,NumWeights,NumPlays,NumAwards,PCountRecomm_min,PCountRecomm_max,PCountBest_min,PCountBest_max,PCount_votes,MinPlayTime,MaxPlayTime,Mechanics,GameCategory_1,RankCategory_1,ScoreCategory_1,AmazonPrice,GameCategory_2,RankCategory_2,ScoreCategory_2,GameCategory_3,RankCategory_3,ScoreCategory_3
Half Truth ,https://boardgamegeek.com/boardgame/287158/half-truth,3332,2020,958,6.91626,5.93066,1.3935,1.2941,17,3703,1,2.0,6.0,4.0,6.0,11,30,45,"Betting and Bluffing
Push Your Luck
Simultaneous Action Selection
",Party,179.0,6.28506,,,,,,,
Ghost Blitz: 5 to 12 ,https://boardgamegeek.com/boardgame/148532/ghost-blitz-5-to-12,3334,2013,1032,6.93611,5.93043,1.40304,1.303,33,3218,2,2.0,6.0,5.0,5.0,10,20,20,"Pattern Recognition
",Party,173.0,6.30021,,,,,,,
Dungeon Raiders ,https://boardgamegeek.com/boardgame/257164/dungeon-raiders,3335,2018,853,7.13939,5.93055,1.20962,1.3333,24,2842,0,3.0,5.0,5.0,5.0,18,20,30,"Hand Management
Simultaneous Action Selection
Take That
Variable Player Powers
",Party,205.0,6.20652,,,,,,,
Bag of Chips ,https://boardgamegeek.com/boardgame/344114/bag-of-chips,3382,2021,1630,6.49341,5.92483,1.31931,1.0909,55,9993,1,2.0,5.0,4.0,5.0,30,15,20,"Hand Management
Push Your Luck
",Party,220.0,6.17722,12.11,Family,1073.0,6.01594,,,
12 Days ,https://boardgamegeek.com/boardgame/130899/12-days,3390,2011,1544,6.52545,5.92322,1.1615,1.2121,66,5820,0,3.0,5.0,4.0,5.0,25,15,15,"Auction/Bidding
Set Collection
",Family,1065.0,6.02007,,,,,,,
Wordsy ,https://boardgamegeek.com/boardgame/208480/wordsy,3404,2017,887,6.92182,5.92148,1.23436,1.3889,18,4776,2,2.0,6.0,4.0,5.0,8,20,20,"Paper-and-Pencil
Real-Time
Solo / Solitaire Game
Spelling
",,,,,,,,,,
Pairs ,https://boardgamegeek.com/boardgame/152237/pairs,3424,2014,2348,6.32773,5.9188,1.47532,1.1346,104,25222,1,3.0,8.0,5.0,6.0,22,15,15,"Push Your Luck
Score-and-Reset Game
Single Loser Game
",Family,1133.0,5.98204,10.55,,,,,,
Krazy Wordz ,https://boardgamegeek.com/boardgame/231962/krazy-wordz,3430,2016,687,7.21805,5.9183,1.3353,1.25,16,2143,0,4.0,7.0,5.0,6.0,9,45,45,"Simultaneous Action Selection
Spelling
",Party,151.0,6.34494,,,,,,,
Catch Phrase! ,https://boardgamegeek.com/boardgame/2582/catch-phrase,3444,1994,2536,6.34696,5.91678,1.54325,1.1429,168,9240,0,4.0,4.0,6.0,6.0,26,30,30,"Hot Potato
",Party,269.0,6.06666,58.38,,,,,,
Cheeky Monkey ,https://boardgamegeek.com/boardgame/29773/cheeky-monkey,3501,2007,1196,6.63674,5.90871,1.31665,1.1474,95,10201,2,2.0,6.0,4.0,5.0,31,15,15,"Push Your Luck
Set Collection
",Family,1071.0,6.01628,,,,,,,
Kobayakawa ,https://boardgamegeek.com/boardgame/142325/kobayakawa,3509,2013,2127,6.32805,5.90761,1.37032,1.1839,87,6995,1,3.0,6.0,5.0,5.0,24,15,15,"Betting and Bluffing
",Party,253.0,6.09637,,Family,1140.0,5.98034,,,
Tapple ,https://boardgamegeek.com/boardgame/129556/tapple,3515,2012,1739,6.46555,5.90688,1.25634,1.0323,31,7485,1,2.0,8.0,4.0,6.0,12,30,30,"Matching
Memory
Player Elimination
",Party,236.0,6.14201,,,,,,,
Sequoia ,https://boardgamegeek.com/boardgame/305986/sequoia,3546,2020,1196,6.61631,5.90124,1.28839,1.15,20,6197,0,2.0,5.0,4.0,5.0,12,10,10,"Area Majority / Influence
Dice Rolling
Simultaneous Action Selection
",Family,1101.0,5.99631,,,,,,,
Quartz ,https://boardgamegeek.com/boardgame/172881/quartz,3590,2015,989,6.97913,5.89454,1.5018,1.2581,31,3948,0,3.0,5.0,4.0,5.0,14,45,60,"Push Your Luck
Set Collection
Take That
",Party,248.0,6.10819,,,,,,,
Time's Up! Academy ,https://boardgamegeek.com/boardgame/46158/times-up-academy,3625,2009,568,7.34165,5.8895,1.47071,1.0952,21,2060,0,4.0,10.0,6.0,6.0,11,30,30,"Acting
Communication Limits
Memory
Team-Based Game
",Party,147.0,6.35619,,,,,,,
Who Did It? ,https://boardgamegeek.com/boardgame/241491/who-did-it,3631,2018,1470,6.55285,5.88856,1.5324,1.0303,33,8541,6,3.0,6.0,4.0,5.0,20,15,15,"Memory
Single Loser Game
",Family,1165.0,5.97243,,,,,,,
Cover Your Assets ,https://boardgamegeek.com/boardgame/121193/cover-your-assets,3671,2011,1855,6.43616,5.88285,1.61036,1.1489,47,9516,0,3.0,6.0,4.0,5.0,19,15,45,"Hand Management
Set Collection
Take That
",Family,1223.0,5.94064,16.99,,,,,,
Compatibility ,https://boardgamegeek.com/boardgame/2604/compatibility,3678,1996,1334,6.57785,5.88137,1.4339,1.1127,71,2611,1,4.0,4.0,6.0,6.0,17,30,30,"Simultaneous Action Selection
Team-Based Game
",Party,219.0,6.17797,94.6,,,,,,
Time's Up! Party Edition ,https://boardgamegeek.com/boardgame/230262/times-up-party-edition,3700,2004,478,7.54585,5.88031,1.33077,1.0909,11,1974,0,4.0,4.0,6.0,6.0,3,45,90,"Acting
Memory
Team-Based Game
",,,,,,,,,,
Mutabo ,https://boardgamegeek.com/boardgame/238094/mutabo,3716,2017,492,7.4878,5.87767,1.32827,1.0556,18,1965,0,4.0,6.0,5.0,6.0,12,25,45,"Command Cards
Cooperative Game
Paper-and-Pencil
Real-Time
Storytelling
",Party,176.0,6.29806,,,,,,,
Splito ,https://boardgamegeek.com/boardgame/359878/splito,3731,2022,957,6.72265,5.87828,1.20042,1.1739,23,5093,1,3.0,8.0,5.0,6.0,17,15,20,"Neighbor Scope
Simultaneous Action Selection
",Family,1124.0,5.98449,,,,,,,
Exploding Kittens ,https://boardgamegeek.com/boardgame/172225/exploding-kittens,3740,2015,34882,6.06256,5.87301,1.76027,1.0856,888,110717,2,3.0,5.0,4.0,5.0,369,15,15,"Hand Management
Hot Potato
Player Elimination
Push Your Luck
Set Collection
Take That
",Party,558.0,5.65628,18.22,,,,,,
Rolling Ranch ,https://boardgamegeek.com/boardgame/249673/rolling-ranch,3753,2019,976,6.71121,5.87222,1.2024,1.2222,18,4003,0,1.0,20.0,4.0,5.0,11,10,20,"Dice Rolling
Paper-and-Pencil
",Family,1152.0,5.976,,,,,,,
Dinosaur Tea Party ,https://boardgamegeek.com/boardgame/247160/dinosaur-tea-party,3770,2018,1527,6.43018,5.86971,1.49721,1.2083,24,6666,0,3.0,5.0,4.0,5.0,16,15,30,"Memory
Pattern Recognition
",Family,1221.0,5.94237,,,,,,,
Articulate! ,https://boardgamegeek.com/boardgame/6541/articulate,3786,1992,1562,6.52782,5.86797,1.53831,1.2623,61,3691,0,4.0,8.0,6.0,6.0,16,60,60,"Team-Based Game
",Party,307.0,5.99119,,,,,,,
Hive Mind ,https://boardgamegeek.com/boardgame/201308/hive-mind,3791,2016,671,7.12168,5.86736,1.43072,1.1,10,2764,0,4.0,9.0,6.0,6.0,6,30,90,"Cooperative Game
Paper-and-Pencil
",Party,190.0,6.25491,,,,,,,
Cockroach Salad ,https://boardgamegeek.com/boardgame/32341/cockroach-salad,3795,2007,3148,6.13728,5.86668,1.34892,1.1404,171,9949,4,3.0,6.0,4.0,5.0,42,10,20,"Pattern Recognition
Speed Matching
",Party,322.0,5.97529,,,,,,,
Magical Athlete ,https://boardgamegeek.com/boardgame/24565/magical-athlete,3800,2003,1166,6.55533,5.86671,1.51799,1.3165,79,3726,1,4.0,5.0,5.0,5.0,32,60,90,"Open Drafting
Race
Roll / Spin and Move
Variable Player Powers
",Family,1193.0,5.95588,,,,,,,
Wicked Witches Way ,https://boardgamegeek.com/boardgame/28025/wicked-witches-way,3822,2006,1521,6.38222,5.86264,1.25358,1.4663,163,3428,5,3.0,6.0,4.0,5.0,17,30,30,"Dice Rolling
Memory
Open Drafting
Pattern Recognition
Race
Simultaneous Action Selection
",Family,1208.0,5.9475,,,,,,,
Nuclear War ,https://boardgamegeek.com/boardgame/713/nuclear-war,3835,1965,2950,6.21507,5.86115,1.6889,1.4449,272,4811,0,3.0,6.0,6.0,6.0,35,60,60,"Action Queue
Hand Management
Take That
",Thematic,840.0,5.9127,,,,,,,
The Bucket King ,https://boardgamegeek.com/boardgame/3141/the-bucket-king,3865,2002,1603,6.33593,5.85812,1.23946,1.2316,190,7083,6,3.0,6.0,5.0,6.0,26,45,45,"Hand Management
Take That
",Family,1227.0,5.93929,,,,,,,
Slide 5 ,https://boardgamegeek.com/boardgame/31503/slide-5,3920,2007,1078,6.53776,5.85113,1.28447,1.2893,121,6076,1,4.0,10.0,5.0,6.0,25,30,30,"Hand Management
",Family,1219.0,5.94348,,,,,,,
Escape from the Hidden Castle ,https://boardgamegeek.com/boardgame/444/escape-from-the-hidden-castle,3972,1989,2087,6.24032,5.84459,1.50871,1.1337,172,9947,3,2.0,8.0,5.0,5.0,39,30,30,"Dice Rolling
Push Your Luck
Race
Roll / Spin and Move
Track Movement
",Children's,122.0,6.11703,,Family,1285.0,5.90909,,,
Dream Crush ,https://boardgamegeek.com/boardgame/315059/dream-crush,3975,2021,566,7.1067,5.84405,1.53037,1.25,4,1789,0,4.0,6.0,5.0,6.0,5,30,30,"Paper-and-Pencil
Role Playing
",,,,,,,,,,
Bring Your Own Book ,https://boardgamegeek.com/boardgame/173441/bring-your-own-book,3991,2015,833,6.75112,5.84172,1.43597,1.1,20,1807,2,3.0,8.0,5.0,6.0,9,20,20,"Hand Management
Player Judge
Simultaneous Action Selection
",Party,232.0,6.14934,,,,,,,
Family Business ,https://boardgamegeek.com/boardgame/170/family-business,3996,1982,4264,6.06866,5.84092,1.55634,1.3195,385,9046,1,3.0,6.0,5.0,6.0,40,30,30,"Hand Management
Player Elimination
Take That
",Thematic,939.0,5.83331,,Family,1454.0,5.83273,,,
Telestrations: 6 Player Family Pack ,https://boardgamegeek.com/boardgame/216798/telestrations-6-player-family-pack,4079,2014,491,7.33578,5.831,1.32672,1.0,10,2254,0,4.0,6.0,6.0,6.0,7,15,20,"Line Drawing
Paper-and-Pencil
",Party,196.0,6.23331,23.98,,,,,,
30 Seconds ,https://boardgamegeek.com/boardgame/25213/30-seconds,4101,2002,994,6.65405,5.82884,1.39922,1.1765,34,4353,1,4.0,10.0,6.0,6.0,17,30,30,"Action Timer
Real-Time
Roll / Spin and Move
Team-Based Game
",Party,304.0,5.99344,,,,,,,
America ,https://boardgamegeek.com/boardgame/192297/america,4124,2016,708,6.78296,5.82695,1.20312,1.1,10,2268,2,3.0,6.0,5.0,5.0,9,45,45,"Area Majority / Influence
",Party,217.0,6.17916,,,,,,,
Coyote ,https://boardgamegeek.com/boardgame/317981/coyote,4206,2020,691,6.8202,5.81833,1.27622,1.2,10,2513,1,3.0,5.0,4.0,5.0,7,15,25,"Betting and Bluffing
Player Elimination
",,,,,,,,,,
Black Stories ,https://boardgamegeek.com/boardgame/18803/black-stories,4268,2004,5094,5.99633,5.81072,1.57669,1.2642,212,17521,0,2.0,11.0,4.0,6.0,50,20,20,"Storytelling
",Party,403.0,5.85179,,,,,,,
Trial by Trolley ,https://boardgamegeek.com/boardgame/282171/trial-by-trolley,4312,2020,3401,6.07937,5.80679,1.65465,1.0339,59,6833,2,3.0,11.0,5.0,5.0,41,30,90,"Hand Management
Player Judge
Simultaneous Action Selection
",Party,407.0,5.84704,25.49,,,,,,
Rage ,https://boardgamegeek.com/boardgame/568/rage,4331,1983,2019,6.18209,5.8057,1.51648,1.4641,153,7925,0,3.0,8.0,5.0,6.0,28,45,45,"Hand Management
Trick-taking
",Family,1405.0,5.85683,,,,,,,
Hart an der Grenze ,https://boardgamegeek.com/boardgame/22237/hart-an-der-grenze,4344,2005,994,6.47504,5.80388,1.3522,1.4138,116,1618,4,4.0,6.0,5.0,6.0,20,40,40,"Hand Management
",Party,282.0,6.04829,,,,,,,
iKNOW ,https://boardgamegeek.com/boardgame/130680/iknow,4389,2012,1282,6.3806,5.80012,1.58819,1.413,46,3742,4,3.0,6.0,5.0,6.0,21,60,60,"Betting and Bluffing
",Party,338.0,5.95014,,,,,,,
Abandon Ship ,https://boardgamegeek.com/boardgame/41636/abandon-ship,4443,2008,1132,6.34727,5.79413,1.21792,1.2247,89,4172,2,3.0,7.0,4.0,5.0,27,30,30,"Area Movement
Dice Rolling
",Family,1371.0,5.87024,,,,,,,
Smile ,https://boardgamegeek.com/boardgame/227893/smile,4446,2017,814,6.59545,5.79395,1.27263,1.0909,11,3487,0,3.0,5.0,5.0,5.0,8,30,30,"Auction/Bidding
Closed Economy Auction
Increase Value of Unchosen Resources
Push Your Luck
",,,,,,,,,,
Clubs ,https://boardgamegeek.com/boardgame/125924/clubs,4456,2013,886,6.50766,5.79325,1.2764,1.4043,47,4632,1,2.0,6.0,4.0,6.0,15,30,30,"Ladder Climbing
Push Your Luck
",Family,1344.0,5.88334,,,,,,,
Gorus Maximus ,https://boardgamegeek.com/boardgame/253756/gorus-maximus,4462,2018,1080,6.41409,5.79304,1.51114,1.3684,19,3223,0,1.0,1.0,6.0,6.0,19,20,45,"Solo / Solitaire Game
Team-Based Game
Trick-taking
",Family,1393.0,5.86145,,,,,,,
Ship Shape: It's a Smuggler's Bounty! ,https://boardgamegeek.com/boardgame/255594/ship-shape-its-a-smugglers-bounty,4466,2019,598,6.82691,5.79269,1.29826,1.4444,9,2552,1,3.0,6.0,4.0,5.0,11,20,40,"Auction/Bidding
",,,,33.99,,,,,,
Bluff Jubiläumsausgabe ,https://boardgamegeek.com/boardgame/245136/bluff-jubilaumsausgabe,4497,2018,656,6.7777,5.78928,1.49871,1.1034,29,3465,0,3.0,6.0,4.0,6.0,15,30,30,"Dice Rolling
Player Elimination
",Party,290.0,6.02936,,,,,,,
Igloo Pop ,https://boardgamegeek.com/boardgame/8668/igloo-pop,4498,2003,1268,6.26441,5.78928,1.28046,1.0885,113,3925,3,2.0,6.0,4.0,5.0,17,15,20,"Betting and Bluffing
Simultaneous Action Selection
",Children's,98.0,6.18839,,Family,1388.0,5.86325,,,
Ravine ,https://boardgamegeek.com/boardgame/237728/ravine,4525,2017,1245,6.43262,5.7882,1.70248,1.1154,26,4213,0,3.0,6.0,5.0,6.0,11,15,20,"Cooperative Game
Player Elimination
Push Your Luck
Trading
",Family,1483.0,5.82377,,,,,,,
Sitting Ducks Gallery ,https://boardgamegeek.com/boardgame/17027/sitting-ducks-gallery,4537,2005,1995,6.15702,5.7866,1.47186,1.1073,177,6145,2,4.0,6.0,6.0,6.0,29,20,20,"Hand Management
Open Drafting
",Family,1485.0,5.82321,,,,,,,
Anno Domini: Erfindungen ,https://boardgamegeek.com/boardgame/3137/anno-domini-erfindungen,4590,1999,666,6.70473,5.78221,1.24169,1.4783,46,1075,1,3.0,8.0,4.0,6.0,12,30,30,,Party,288.0,6.0373,,,,,,,
Nicht die Bohne! ,https://boardgamegeek.com/boardgame/192/nicht-die-bohne,4616,1999,1089,6.32122,5.78055,1.50369,1.3486,109,3054,0,4.0,6.0,5.0,6.0,25,45,45,"Simultaneous Action Selection
Trading
",Family,1410.0,5.85409,,,,,,,
Voodoo ,https://boardgamegeek.com/boardgame/154880/voodoo,4621,2014,1560,6.29483,5.78006,1.57816,1.1628,43,0,0,3.0,6.0,4.0,5.0,14,30,30,"Acting
Dice Rolling
Hand Management
",Party,400.0,5.85958,,,,,,,
Exploding Kittens: Recipes for Disaster ,https://boardgamegeek.com/boardgame/343282/exploding-kittens-recipes-for-disaster,4651,2021,590,7.14206,5.77769,1.54159,1.2,10,2387,0,3.0,5.0,5.0,5.0,8,15,15,"Hand Management
Hot Potato
Player Elimination
Push Your Luck
",,,,,,,,,,
Wacky Races: The Board Game ,https://boardgamegeek.com/boardgame/256729/wacky-races-the-board-game,4660,2019,919,6.56059,5.7758,1.68448,1.2174,23,3058,0,1.0,6.0,4.0,6.0,21,20,20,"Hand Management
Modular Board
Race
Take That
Variable Player Powers
",Family,1446.0,5.83517,,,,,,,
Cabanga! ,https://boardgamegeek.com/boardgame/394889/cabanga,4687,2023,534,6.85095,5.77468,1.18877,1.0667,15,4103,1,4.0,6.0,4.0,5.0,12,20,20,,,,,,,,,,,
Nuclear Proliferation ,https://boardgamegeek.com/boardgame/1212/nuclear-proliferation,4722,1992,795,6.55838,5.76944,1.50823,1.4844,64,410,1,4.0,6.0,5.0,5.0,3,30,30,"Hand Management
Take That
Variable Player Powers
",Thematic,824.0,5.92835,,,,,,,
Ziegen Kriegen ,https://boardgamegeek.com/boardgame/31506/ziegen-kriegen,4730,2007,1411,6.1846,5.76915,1.25735,1.2195,123,6288,2,3.0,6.0,4.0,6.0,19,15,15,"Betting and Bluffing
Trick-taking
",Family,1432.0,5.8414,,,,,,,
Biss 20 ,https://boardgamegeek.com/boardgame/318195/biss-20,4752,2020,468,6.96136,5.76718,1.22843,1.25,12,2425,2,2.0,8.0,4.0,5.0,2,20,20,"Cooperative Game
Memory
",,,,,,,,,,
Smarty Party! ,https://boardgamegeek.com/boardgame/7062/smarty-party,4754,2003,673,6.59978,5.7676,1.49488,1.4026,77,3110,0,5.0,8.0,5.0,6.0,7,45,60,,Party,276.0,6.05678,22.4,,,,,,
Loco Motive ,https://boardgamegeek.com/boardgame/41052/loco-motive,4756,2009,856,6.43641,5.76701,1.37747,1.0833,48,2287,2,4.0,4.0,6.0,6.0,13,15,15,"Acting
Team-Based Game
",Party,295.0,6.02087,,,,,,,
Fool! ,https://boardgamegeek.com/boardgame/256802/fool,4797,2018,643,6.60935,5.76343,1.37524,1.1,10,2592,0,5.0,8.0,5.0,6.0,12,15,15,"Hand Management
Trick-taking
",,,,10.0,,,,,,
Gold Fever ,https://boardgamegeek.com/boardgame/234120/gold-fever,4813,2017,841,6.524,5.76449,1.56839,1.0556,18,9443,2,3.0,5.0,4.0,5.0,14,10,15,"Push Your Luck
Set Collection
",,,,,,,,,,
Paku Paku ,https://boardgamegeek.com/boardgame/214491/paku-paku,4827,2017,841,6.44752,5.7623,1.3937,1.0,10,4946,0,3.0,6.0,4.0,5.0,15,10,10,"Dice Rolling
Real-Time
",Party,327.0,5.96921,,,,,,,
"Going, Going, GONE! ",https://boardgamegeek.com/boardgame/144761/going-going-gone,4860,2013,1412,6.15322,5.75803,1.42647,1.25,48,3217,1,3.0,6.0,4.0,5.0,9,20,20,"Auction: Dexterity
Auction/Bidding
Real-Time
Set Collection
",Party,347.0,5.92977,,,,,,,
ito ,https://boardgamegeek.com/boardgame/327778/ito,4870,2019,412,7.11942,5.76003,1.53046,1.0833,12,2457,0,3.0,7.0,4.0,5.0,11,10,10,"Communication Limits
Cooperative Game
Deduction
Ordering
",Party,244.0,6.11568,,,,,,,
WINK ,https://boardgamegeek.com/boardgame/13507/wink,4873,1994,708,6.58007,5.75701,1.42099,1.1111,27,2090,0,5.0,8.0,6.0,6.0,9,20,20,"Targeted Clues
",Party,280.0,6.04962,,,,,,,
Harry Potter Strike Dice Game ,https://boardgamegeek.com/boardgame/300329/harry-potter-strike-dice-game,4898,2020,601,6.69323,5.7557,1.36699,1.1667,6,8506,0,3.0,5.0,4.0,5.0,6,15,15,"Dice Rolling
Player Elimination
",Family,1450.0,5.83431,,,,,,,
The Game of Things ,https://boardgamegeek.com/boardgame/10934/the-game-of-things,4926,2002,2438,6.07797,5.75218,1.62016,1.2065,92,3734,0,5.0,9.0,6.0,6.0,26,45,45,"Memory
Paper-and-Pencil
",Party,430.0,5.81651,18.86,,,,,,
The Same Game ,https://boardgamegeek.com/boardgame/396542/the-same-game,4964,2023,380,7.15324,5.75233,1.41022,1.1111,9,2008,1,3.0,6.0,5.0,5.0,8,30,45,"Communication Limits
Cooperative Game
",,,,,,,,,,
"But Wait, There's More! ",https://boardgamegeek.com/boardgame/114438/but-wait-theres-more,4968,2011,576,6.67563,5.74998,1.52103,1.0909,22,1261,0,3.0,8.0,5.0,5.0,4,30,30,"Acting
Storytelling
",Party,286.0,6.03933,,,,,,,
Side Effects ,https://boardgamegeek.com/boardgame/230765/side-effects,4970,2017,681,6.7944,5.75025,1.68588,1.1667,18,2540,0,3.0,8.0,5.0,6.0,10,10,30,"Take That
",,,,,,,,,,
Giro Galoppo ,https://boardgamegeek.com/boardgame/21985/giro-galoppo,4988,2006,590,6.6672,5.74877,1.28277,1.1918,73,2861,5,3.0,5.0,4.0,5.0,18,30,30,,Children's,56.0,6.41273,,Family,1478.0,5.82512,,,
